stepcount,actiontime,target_temp,current_temp,Pval,Ival,Dval,outcome,movement
0,11-07-03,65,18.125,46.875,1,0,1,5.34375
1,11-07-04,65,18.125,46.875,1,0,1,5.34375
2,11-07-05,65,18.1875,46.8125,1,0,1,5.340625
3,11-07-06,65,18.125,46.875,1,0,1,5.34375
4,11-07-07,65,18.125,46.875,1,0,1,5.34375
5,11-07-08,65,18.1875,46.8125,1,0,1,5.340625
6,11-07-09,65,18.125,46.875,1,0,1,5.34375
7,11-07-10,65,18.125,46.875,1,0,1,5.34375
8,11-07-11,65,18.125,46.875,1,0,1,5.34375
9,11-07-12,65,18.125,46.875,1,0,1,5.34375
10,11-07-13,65,18.125,46.875,1,0,1,5.34375
11,11-07-14,65,18.125,46.875,1,0,1,5.34375
12,11-07-15,65,18.125,46.875,1,0,1,5.34375
13,11-07-16,65,18.1875,46.8125,1,0,1,5.340625
14,11-07-17,65,18.1875,46.8125,1,0,1,5.340625
15,11-07-18,65,18.125,46.875,1,0,1,5.34375
16,11-07-19,65,18.125,46.875,1,0,1,5.34375
17,11-07-20,65,18.125,46.875,1,0,1,5.34375
18,11-07-21,65,18.125,46.875,1,0,1,5.34375
19,11-07-22,65,18.0625,46.9375,1,0,1,5.346875000000001
20,11-07-23,65,18.125,46.875,1,0,1,5.34375
21,11-07-24,65,18.1875,46.8125,1,0,1,5.340625
22,11-07-25,65,18.125,46.875,1,0,1,5.34375
23,11-07-26,65,18.125,46.875,1,0,1,5.34375
24,11-07-27,65,18.125,46.875,1,0,1,5.34375
25,11-07-28,65,18.125,46.875,1,0,1,5.34375
26,11-07-29,65,18.125,46.875,1,0,1,5.34375
27,11-07-30,65,18.1875,46.8125,1,0,1,5.340625
28,11-07-31,65,18.125,46.875,1,0,1,5.34375
29,11-07-32,65,18.1875,46.8125,1,0,1,5.340625
30,11-07-33,65,18.125,46.875,1,0,1,5.34375
31,11-07-34,65,18.125,46.875,1,0,1,5.34375
32,11-07-35,65,18.0625,46.9375,1,0,1,5.346875000000001
33,11-07-36,65,18.125,46.875,1,0,1,5.34375
34,11-07-37,65,18.125,46.875,1,0,1,5.34375
35,11-07-38,65,18.125,46.875,1,0,1,5.34375
36,11-07-39,65,18.125,46.875,1,0,1,5.34375
37,11-07-40,65,18.125,46.875,1,0,1,5.34375
38,11-07-41,65,18.125,46.875,1,0,1,5.34375
39,11-07-42,65,18.125,46.875,1,0,1,5.34375
40,11-07-43,65,18.125,46.875,1,0,1,5.34375
41,11-07-44,65,18.125,46.875,1,0,1,5.34375
42,11-07-45,65,18.125,46.875,1,0,1,5.34375
43,11-07-46,65,18.125,46.875,1,0,1,5.34375
44,11-07-47,65,18.125,46.875,1,0,1,5.34375
45,11-07-48,65,18.125,46.875,1,0,1,5.34375
46,11-07-49,65,18.125,46.875,1,0,1,5.34375
47,11-07-50,65,18.125,46.875,1,0,1,5.34375
48,11-07-51,65,18.125,46.875,1,0,1,5.34375
49,11-07-52,65,18.125,46.875,1,0,1,5.34375
50,11-07-53,65,18.0625,46.9375,1,0,1,5.346875000000001
51,11-07-54,65,18.125,46.875,1,0,1,5.34375
52,11-07-55,65,18.0625,46.9375,1,0,1,5.346875000000001
53,11-07-56,65,18.0625,46.9375,1,0,1,5.346875000000001
54,11-07-57,65,18.125,46.875,1,0,1,5.34375
55,11-07-58,65,18.125,46.875,1,0,1,5.34375
56,11-07-59,65,18.0625,46.9375,1,0,1,5.346875000000001
57,11-08-00,65,18.125,46.875,1,0,1,5.34375
58,11-08-01,65,18.125,46.875,1,0,1,5.34375
59,11-08-02,65,18.125,46.875,1,0,1,5.34375
60,11-08-03,65,18.125,46.875,1,0,1,5.34375
61,11-08-04,65,18.1875,46.8125,1,0,1,5.340625
62,11-08-05,65,18.1875,46.8125,1,0,1,5.340625
63,11-08-06,65,18.1875,46.8125,1,0,1,5.340625
64,11-08-07,65,18.1875,46.8125,1,0,1,5.340625
65,11-08-08,65,18.25,46.75,1,0,1,5.3375
66,11-08-09,65,18.25,46.75,1,0,1,5.3375
67,11-08-10,65,18.25,46.75,1,0,1,5.3375
68,11-08-11,65,18.25,46.75,1,0,1,5.3375
69,11-08-12,65,18.25,46.75,1,0,1,5.3375
70,11-08-13,65,18.25,46.75,1,0,1,5.3375
71,11-08-14,65,18.3125,46.6875,1,0,1,5.334375
72,11-08-15,65,18.3125,46.6875,1,0,1,5.334375
73,11-08-16,65,18.3125,46.6875,1,0,1,5.334375
74,11-08-17,65,18.3125,46.6875,1,0,1,5.334375
75,11-08-18,65,18.375,46.625,1,0,1,5.331250000000001
76,11-08-19,65,18.4375,46.5625,1,0,1,5.328125
77,11-08-20,65,18.4375,46.5625,1,0,1,5.328125
78,11-08-21,65,18.4375,46.5625,1,0,1,5.328125
79,11-08-22,65,18.5,46.5,1,0,1,5.325
80,11-08-23,65,18.5625,46.4375,1,0,1,5.321875
81,11-08-24,65,18.625,46.375,1,0,1,5.31875
82,11-08-25,65,18.625,46.375,1,0,1,5.31875
83,11-08-26,65,18.6875,46.3125,1,0,1,5.315625000000001
84,11-08-27,65,18.6875,46.3125,1,0,1,5.315625000000001
85,11-08-28,65,18.75,46.25,1,0,1,5.3125
86,11-08-29,65,18.75,46.25,1,0,1,5.3125
87,11-08-30,65,18.8125,46.1875,1,0,1,5.309375
88,11-08-31,65,18.8125,46.1875,1,0,1,5.309375
89,11-08-32,65,18.875,46.125,1,0,1,5.30625
90,11-08-33,65,18.875,46.125,1,0,1,5.30625
91,11-08-34,65,19.0,46.0,1,0,1,5.300000000000001
92,11-08-35,65,19.0625,45.9375,1,0,1,5.296875
93,11-08-36,65,19.125,45.875,1,0,1,5.29375
94,11-08-37,65,19.125,45.875,1,0,1,5.29375
95,11-08-38,65,19.1875,45.8125,1,0,1,5.290625
96,11-08-39,65,19.25,45.75,1,0,1,5.2875
97,11-08-40,65,19.25,45.75,1,0,1,5.2875
98,11-08-41,65,19.25,45.75,1,0,1,5.2875
99,11-08-42,65,19.25,45.75,1,0,1,5.2875
100,11-08-43,65,19.3125,45.6875,1,0,1,5.284375000000001
101,11-08-44,65,19.3125,45.6875,1,0,1,5.284375000000001
102,11-08-45,65,19.375,45.625,1,0,1,5.28125
103,11-08-46,65,19.4375,45.5625,1,0,1,5.278125
104,11-08-47,65,19.4375,45.5625,1,0,1,5.278125
105,11-08-48,65,19.4375,45.5625,1,0,1,5.278125
106,11-08-49,65,19.5,45.5,1,0,1,5.275
107,11-08-50,65,19.5,45.5,1,0,1,5.275
108,11-08-51,65,19.5,45.5,1,0,1,5.275
109,11-08-52,65,19.5625,45.4375,1,0,1,5.271875
110,11-08-53,65,19.5625,45.4375,1,0,1,5.271875
111,11-08-54,65,19.5625,45.4375,1,0,1,5.271875
112,11-08-55,65,19.625,45.375,1,0,1,5.268750000000001
113,11-08-56,65,19.6875,45.3125,1,0,1,5.265625
114,11-08-57,65,19.625,45.375,1,0,1,5.268750000000001
115,11-08-58,65,19.6875,45.3125,1,0,1,5.265625
116,11-08-59,65,19.6875,45.3125,1,0,1,5.265625
117,11-09-00,65,19.6875,45.3125,1,0,1,5.265625
118,11-09-01,65,19.6875,45.3125,1,0,1,5.265625
119,11-09-02,65,19.6875,45.3125,1,0,1,5.265625
120,11-09-03,65,19.8125,45.1875,1,0,1,5.259375
121,11-09-04,65,19.8125,45.1875,1,0,1,5.259375
122,11-09-05,65,19.8125,45.1875,1,0,1,5.259375
123,11-09-06,65,19.8125,45.1875,1,0,1,5.259375
124,11-09-07,65,19.8125,45.1875,1,0,1,5.259375
125,11-09-08,65,19.875,45.125,1,0,1,5.25625
126,11-09-09,65,19.875,45.125,1,0,1,5.25625
127,11-09-10,65,19.875,45.125,1,0,1,5.25625
128,11-09-11,65,19.875,45.125,1,0,1,5.25625
129,11-09-12,65,19.875,45.125,1,0,1,5.25625
130,11-09-13,65,19.9375,45.0625,1,0,1,5.253125000000001
131,11-09-14,65,20.0,45.0,1,0,1,5.25
132,11-09-15,65,20.0,45.0,1,0,1,5.25
133,11-09-16,65,20.0625,44.9375,1,0,1,5.246875
134,11-09-17,65,20.125,44.875,1,0,1,5.24375
135,11-09-18,65,20.1875,44.8125,1,0,1,5.240625
136,11-09-19,65,20.25,44.75,1,0,1,5.237500000000001
137,11-09-20,65,20.25,44.75,1,0,1,5.237500000000001
138,11-09-21,65,20.3125,44.6875,1,0,1,5.234375
139,11-09-22,65,20.4375,44.5625,1,0,1,5.228125
140,11-09-23,65,20.4375,44.5625,1,0,1,5.228125
141,11-09-24,65,20.5,44.5,1,0,1,5.225
142,11-09-25,65,20.5625,44.4375,1,0,1,5.221875000000001
143,11-09-26,65,20.5625,44.4375,1,0,1,5.221875000000001
144,11-09-27,65,20.5625,44.4375,1,0,1,5.221875000000001
145,11-09-28,65,20.625,44.375,1,0,1,5.21875
146,11-09-29,65,20.625,44.375,1,0,1,5.21875
147,11-09-30,65,20.75,44.25,1,0,1,5.2125
148,11-09-31,65,20.75,44.25,1,0,1,5.2125
149,11-09-32,65,20.8125,44.1875,1,0,1,5.209375
150,11-09-33,65,20.875,44.125,1,0,1,5.206250000000001
151,11-09-34,65,21.0,44.0,1,0,1,5.2
152,11-09-35,65,21.0,44.0,1,0,1,5.2
153,11-09-36,65,21.0,44.0,1,0,1,5.2
154,11-09-37,65,21.125,43.875,1,0,1,5.19375
155,11-09-38,65,21.125,43.875,1,0,1,5.19375
156,11-09-39,65,21.1875,43.8125,1,0,1,5.190625000000001
157,11-09-40,65,21.25,43.75,1,0,1,5.1875
158,11-09-41,65,21.25,43.75,1,0,1,5.1875
159,11-09-42,65,21.25,43.75,1,0,1,5.1875
160,11-09-43,65,21.3125,43.6875,1,0,1,5.184375
161,11-09-44,65,21.375,43.625,1,0,1,5.18125
162,11-09-45,65,21.375,43.625,1,0,1,5.18125
163,11-09-46,65,21.375,43.625,1,0,1,5.18125
164,11-09-47,65,21.375,43.625,1,0,1,5.18125
165,11-09-48,65,21.4375,43.5625,1,0,1,5.178125
166,11-09-49,65,21.5,43.5,1,0,1,5.175000000000001
167,11-09-50,65,21.5625,43.4375,1,0,1,5.171875
168,11-09-51,65,21.5,43.5,1,0,1,5.175000000000001
169,11-09-52,65,21.5625,43.4375,1,0,1,5.171875
170,11-09-53,65,21.625,43.375,1,0,1,5.16875
171,11-09-54,65,21.6875,43.3125,1,0,1,5.165625
172,11-09-55,65,21.75,43.25,1,0,1,5.1625
173,11-09-56,65,21.8125,43.1875,1,0,1,5.159375000000001
174,11-09-57,65,21.875,43.125,1,0,1,5.15625
175,11-09-58,65,21.875,43.125,1,0,1,5.15625
176,11-09-59,65,21.9375,43.0625,1,0,1,5.153125
177,11-10-00,65,22.0625,42.9375,1,0,1,5.146875
178,11-10-01,65,22.0625,42.9375,1,0,1,5.146875
179,11-10-02,65,22.125,42.875,1,0,1,5.143750000000001
180,11-10-03,65,22.125,42.875,1,0,1,5.143750000000001
181,11-10-04,65,22.125,42.875,1,0,1,5.143750000000001
182,11-10-05,65,22.1875,42.8125,1,0,1,5.140625
183,11-10-06,65,22.1875,42.8125,1,0,1,5.140625
184,11-10-07,65,22.25,42.75,1,0,1,5.1375
185,11-10-08,65,22.3125,42.6875,1,0,1,5.134375
186,11-10-09,65,22.375,42.625,1,0,1,5.13125
187,11-10-10,65,22.4375,42.5625,1,0,1,5.128125000000001
188,11-10-11,65,22.4375,42.5625,1,0,1,5.128125000000001
189,11-10-12,65,22.5,42.5,1,0,1,5.125
190,11-10-13,65,22.5,42.5,1,0,1,5.125
191,11-10-14,65,22.5625,42.4375,1,0,1,5.121875
